##############################################################
###	PORTRAITS SETTINGS
###
### Which portraits are used is set in 
### common\species_classes\00_species_classes.txt
###
###	This file configures how portraits and planet backgrounds are built.
###	Default position orientation is lower left.
##############################################################

portraits = {
	amp_robot_plant_1 = {
		entity = "portrait_amp_robot_plant_entity"	clothes_selector = "no_texture"	hair_selector = "no_texture"	greeting_sound = "robot_plantoid_greetings"
			"gfx/models/portraits/AMP/fungus/grey_b_r.dds"
			"gfx/models/portraits/AMP/fungus/grey_b_o.dds"
			"gfx/models/portraits/AMP/fungus/grey_b_y.dds"
			"gfx/models/portraits/AMP/fungus/grey_b_g.dds"
			"gfx/models/portraits/AMP/fungus/grey_b_b.dds"
			"gfx/models/portraits/AMP/fungus/grey_b_v.dds"
			"gfx/models/portraits/AMP/fungus/grey_v_w.dds"
			"gfx/models/portraits/AMP/fungus/grey_v_r.dds"
			"gfx/models/portraits/AMP/fungus/grey_v_o.dds"
			"gfx/models/portraits/AMP/fungus/grey_v_y.dds"
			"gfx/models/portraits/AMP/fungus/grey_v_g.dds"
			"gfx/models/portraits/AMP/fungus/grey_v_b.dds"
			"gfx/models/portraits/AMP/fungus/grey_v_v.dds"
			"gfx/models/portraits/AMP/fungus/cream_r_w.dds"
			"gfx/models/portraits/AMP/fungus/cream_r_r.dds"
			"gfx/models/portraits/AMP/fungus/cream_r_o.dds"
			"gfx/models/portraits/AMP/fungus/cream_r_y.dds"
			"gfx/models/portraits/AMP/fungus/cream_r_g.dds"
			"gfx/models/portraits/AMP/fungus/cream_r_b.dds"
			"gfx/models/portraits/AMP/fungus/cream_r_v.dds"
			"gfx/models/portraits/AMP/fungus/cream_o_w.dds"
			"gfx/models/portraits/AMP/fungus/cream_o_r.dds"
			"gfx/models/portraits/AMP/fungus/cream_o_o.dds"
			"gfx/models/portraits/AMP/fungus/cream_o_y.dds"
			"gfx/models/portraits/AMP/fungus/cream_o_g.dds"
			"gfx/models/portraits/AMP/fungus/cream_o_b.dds"
			"gfx/models/portraits/AMP/fungus/cream_o_v.dds"
			"gfx/models/portraits/AMP/fungus/cream_y_w.dds"
			"gfx/models/portraits/AMP/fungus/cream_y_r.dds"
			"gfx/models/portraits/AMP/fungus/cream_y_o.dds"
			"gfx/models/portraits/AMP/fungus/cream_y_y.dds"
			"gfx/models/portraits/AMP/fungus/cream_y_g.dds"
			"gfx/models/portraits/AMP/fungus/cream_y_b.dds"
			"gfx/models/portraits/AMP/fungus/cream_y_v.dds"
			"gfx/models/portraits/AMP/fungus/cream_g_w.dds"
			"gfx/models/portraits/AMP/fungus/cream_g_r.dds"
			"gfx/models/portraits/AMP/fungus/cream_g_o.dds"
			"gfx/models/portraits/AMP/fungus/cream_g_y.dds"
			"gfx/models/portraits/AMP/fungus/cream_g_g.dds"
			"gfx/models/portraits/AMP/fungus/cream_g_b.dds"
			"gfx/models/portraits/AMP/fungus/cream_g_v.dds"
			"gfx/models/portraits/AMP/fungus/cream_b_w.dds"
			"gfx/models/portraits/AMP/fungus/cream_b_r.dds"
			"gfx/models/portraits/AMP/fungus/cream_b_o.dds"
			"gfx/models/portraits/AMP/fungus/cream_b_y.dds"
			"gfx/models/portraits/AMP/fungus/cream_b_g.dds"
			"gfx/models/portraits/AMP/fungus/cream_b_b.dds"
			"gfx/models/portraits/AMP/fungus/cream_b_v.dds"
			"gfx/models/portraits/AMP/fungus/cream_v_w.dds"
			"gfx/models/portraits/AMP/fungus/cream_v_r.dds"
			"gfx/models/portraits/AMP/fungus/cream_v_o.dds"
			"gfx/models/portraits/AMP/fungus/cream_v_y.dds"
			"gfx/models/portraits/AMP/fungus/cream_v_g.dds"
			"gfx/models/portraits/AMP/fungus/cream_v_b.dds"
			"gfx/models/portraits/AMP/fungus/cream_v_v.dds"
		}
	}
	amp_robot_lithoid_1 = {
		entity = "portrait_amp_robot_lithoid_entity"	clothes_selector = "no_texture"	hair_selector = "no_texture"	greeting_sound = "robot_lithoid_greetings"
		character_textures = {
			"gfx/models/portraits/AMP/lithoid/ruby_r_w.dds"
			"gfx/models/portraits/AMP/lithoid/ruby_r_r.dds"
			"gfx/models/portraits/AMP/lithoid/ruby_r_o.dds"
			"gfx/models/portraits/AMP/lithoid/ruby_r_y.dds"
			"gfx/models/portraits/AMP/lithoid/ruby_r_g.dds"
			"gfx/models/portraits/AMP/lithoid/ruby_r_b.dds"
			"gfx/models/portraits/AMP/lithoid/ruby_r_v.dds"
			"gfx/models/portraits/AMP/lithoid/ruby_o_w.dds"
			"gfx/models/portraits/AMP/lithoid/ruby_o_r.dds"
			"gfx/models/portraits/AMP/lithoid/ruby_o_o.dds"
			"gfx/models/portraits/AMP/lithoid/ruby_o_y.dds"
			"gfx/models/portraits/AMP/lithoid/ruby_o_g.dds"
			"gfx/models/portraits/AMP/lithoid/ruby_o_b.dds"
			"gfx/models/portraits/AMP/lithoid/ruby_o_v.dds"
			"gfx/models/portraits/AMP/lithoid/ruby_y_w.dds"
			"gfx/models/portraits/AMP/lithoid/ruby_y_r.dds"
			"gfx/models/portraits/AMP/lithoid/ruby_y_o.dds"
			"gfx/models/portraits/AMP/lithoid/ruby_y_y.dds"
			"gfx/models/portraits/AMP/lithoid/ruby_y_g.dds"
			"gfx/models/portraits/AMP/lithoid/ruby_y_b.dds"
			"gfx/models/portraits/AMP/lithoid/ruby_y_v.dds"
			"gfx/models/portraits/AMP/lithoid/ruby_g_w.dds"
			"gfx/models/portraits/AMP/lithoid/ruby_g_r.dds"
			"gfx/models/portraits/AMP/lithoid/ruby_g_o.dds"
			"gfx/models/portraits/AMP/lithoid/ruby_g_y.dds"
			"gfx/models/portraits/AMP/lithoid/ruby_g_g.dds"
			"gfx/models/portraits/AMP/lithoid/ruby_g_b.dds"
			"gfx/models/portraits/AMP/lithoid/ruby_g_v.dds"
			"gfx/models/portraits/AMP/lithoid/ruby_b_w.dds"
			"gfx/models/portraits/AMP/lithoid/ruby_b_r.dds"
			"gfx/models/portraits/AMP/lithoid/ruby_b_o.dds"
			"gfx/models/portraits/AMP/lithoid/ruby_b_y.dds"
			"gfx/models/portraits/AMP/lithoid/ruby_b_g.dds"
			"gfx/models/portraits/AMP/lithoid/ruby_b_b.dds"
			"gfx/models/portraits/AMP/lithoid/ruby_b_v.dds"
			"gfx/models/portraits/AMP/lithoid/ruby_v_w.dds"
			"gfx/models/portraits/AMP/lithoid/ruby_v_r.dds"
			"gfx/models/portraits/AMP/lithoid/ruby_v_o.dds"
			"gfx/models/portraits/AMP/lithoid/ruby_v_y.dds"
			"gfx/models/portraits/AMP/lithoid/ruby_v_g.dds"
			"gfx/models/portraits/AMP/lithoid/ruby_v_b.dds"
			"gfx/models/portraits/AMP/lithoid/ruby_v_v.dds"
			"gfx/models/portraits/AMP/lithoid/emerald_r_w.dds"
			"gfx/models/portraits/AMP/lithoid/emerald_r_r.dds"
			"gfx/models/portraits/AMP/lithoid/emerald_r_o.dds"
			"gfx/models/portraits/AMP/lithoid/emerald_r_y.dds"
			"gfx/models/portraits/AMP/lithoid/emerald_r_g.dds"
			"gfx/models/portraits/AMP/lithoid/emerald_r_b.dds"
			"gfx/models/portraits/AMP/lithoid/emerald_r_v.dds"
			"gfx/models/portraits/AMP/lithoid/emerald_o_w.dds"
			"gfx/models/portraits/AMP/lithoid/emerald_o_r.dds"
			"gfx/models/portraits/AMP/lithoid/emerald_o_o.dds"
			"gfx/models/portraits/AMP/lithoid/emerald_o_y.dds"
			"gfx/models/portraits/AMP/lithoid/emerald_o_g.dds"
			"gfx/models/portraits/AMP/lithoid/emerald_o_b.dds"
			"gfx/models/portraits/AMP/lithoid/emerald_o_v.dds"
			"gfx/models/portraits/AMP/lithoid/emerald_y_w.dds"
			"gfx/models/portraits/AMP/lithoid/emerald_y_r.dds"
			"gfx/models/portraits/AMP/lithoid/emerald_y_o.dds"
			"gfx/models/portraits/AMP/lithoid/emerald_y_y.dds"
			"gfx/models/portraits/AMP/lithoid/emerald_y_g.dds"
			"gfx/models/portraits/AMP/lithoid/emerald_y_b.dds"
			"gfx/models/portraits/AMP/lithoid/emerald_y_v.dds"
			"gfx/models/portraits/AMP/lithoid/emerald_g_w.dds"
			"gfx/models/portraits/AMP/lithoid/emerald_g_r.dds"
			"gfx/models/portraits/AMP/lithoid/emerald_g_o.dds"
			"gfx/models/portraits/AMP/lithoid/emerald_g_y.dds"
			"gfx/models/portraits/AMP/lithoid/emerald_g_g.dds"
			"gfx/models/portraits/AMP/lithoid/emerald_g_b.dds"
			"gfx/models/portraits/AMP/lithoid/emerald_g_v.dds"
			"gfx/models/portraits/AMP/lithoid/emerald_b_w.dds"
			"gfx/models/portraits/AMP/lithoid/emerald_b_r.dds"
			"gfx/models/portraits/AMP/lithoid/emerald_b_o.dds"
			"gfx/models/portraits/AMP/lithoid/emerald_b_y.dds"
			"gfx/models/portraits/AMP/lithoid/emerald_b_g.dds"
			"gfx/models/portraits/AMP/lithoid/emerald_b_b.dds"
			"gfx/models/portraits/AMP/lithoid/emerald_b_v.dds"
			"gfx/models/portraits/AMP/lithoid/emerald_v_w.dds"
			"gfx/models/portraits/AMP/lithoid/emerald_v_r.dds"
			"gfx/models/portraits/AMP/lithoid/emerald_v_o.dds"
			"gfx/models/portraits/AMP/lithoid/emerald_v_y.dds"
			"gfx/models/portraits/AMP/lithoid/emerald_v_g.dds"
			"gfx/models/portraits/AMP/lithoid/emerald_v_b.dds"
			"gfx/models/portraits/AMP/lithoid/emerald_v_v.dds"
			"gfx/models/portraits/AMP/lithoid/sapphire_r_w.dds"
			"gfx/models/portraits/AMP/lithoid/sapphire_r_r.dds"
			"gfx/models/portraits/AMP/lithoid/sapphire_r_o.dds"
			"gfx/models/portraits/AMP/lithoid/sapphire_r_y.dds"
			"gfx/models/portraits/AMP/lithoid/sapphire_r_g.dds"
			"gfx/models/portraits/AMP/lithoid/sapphire_r_b.dds"
			"gfx/models/portraits/AMP/lithoid/sapphire_r_v.dds"
			"gfx/models/portraits/AMP/lithoid/sapphire_o_w.dds"
			"gfx/models/portraits/AMP/lithoid/sapphire_o_r.dds"
			"gfx/models/portraits/AMP/lithoid/sapphire_o_o.dds"
			"gfx/models/portraits/AMP/lithoid/sapphire_o_y.dds"
			"gfx/models/portraits/AMP/lithoid/sapphire_o_g.dds"
			"gfx/models/portraits/AMP/lithoid/sapphire_o_b.dds"
			"gfx/models/portraits/AMP/lithoid/sapphire_o_v.dds"
			"gfx/models/portraits/AMP/lithoid/sapphire_y_w.dds"
			"gfx/models/portraits/AMP/lithoid/sapphire_y_r.dds"
			"gfx/models/portraits/AMP/lithoid/sapphire_y_o.dds"
			"gfx/models/portraits/AMP/lithoid/sapphire_y_y.dds"
			"gfx/models/portraits/AMP/lithoid/sapphire_y_g.dds"
			"gfx/models/portraits/AMP/lithoid/sapphire_y_b.dds"
			"gfx/models/portraits/AMP/lithoid/sapphire_y_v.dds"
			"gfx/models/portraits/AMP/lithoid/sapphire_g_w.dds"
			"gfx/models/portraits/AMP/lithoid/sapphire_g_r.dds"
			"gfx/models/portraits/AMP/lithoid/sapphire_g_o.dds"
			"gfx/models/portraits/AMP/lithoid/sapphire_g_y.dds"
			"gfx/models/portraits/AMP/lithoid/sapphire_g_g.dds"
			"gfx/models/portraits/AMP/lithoid/sapphire_g_b.dds"
			"gfx/models/portraits/AMP/lithoid/sapphire_g_v.dds"
			"gfx/models/portraits/AMP/lithoid/sapphire_b_w.dds"
			"gfx/models/portraits/AMP/lithoid/sapphire_b_r.dds"
			"gfx/models/portraits/AMP/lithoid/sapphire_b_o.dds"
			"gfx/models/portraits/AMP/lithoid/sapphire_b_y.dds"
			"gfx/models/portraits/AMP/lithoid/sapphire_b_g.dds"
			"gfx/models/portraits/AMP/lithoid/sapphire_b_b.dds"
			"gfx/models/portraits/AMP/lithoid/sapphire_b_v.dds"
			"gfx/models/portraits/AMP/lithoid/sapphire_v_w.dds"
			"gfx/models/portraits/AMP/lithoid/sapphire_v_r.dds"
			"gfx/models/portraits/AMP/lithoid/sapphire_v_o.dds"
			"gfx/models/portraits/AMP/lithoid/sapphire_v_y.dds"
			"gfx/models/portraits/AMP/lithoid/sapphire_v_g.dds"
			"gfx/models/portraits/AMP/lithoid/sapphire_v_b.dds"
			"gfx/models/portraits/AMP/lithoid/sapphire_v_v.dds"
		}
	}
	amp_robot_molluscoid_1 = {
		entity = "portrait_amp_robot_molluscoid_entity"	clothes_selector = "no_texture"	hair_selector = "no_texture"	greeting_sound = "robot_molluscoid_greetings"
		character_textures = {
			"gfx/models/portraits/AMP/molluscoid/grey_r_w.dds"
			"gfx/models/portraits/AMP/molluscoid/grey_r_r.dds"
			"gfx/models/portraits/AMP/molluscoid/grey_r_o.dds"
			"gfx/models/portraits/AMP/molluscoid/grey_r_y.dds"
			"gfx/models/portraits/AMP/molluscoid/grey_r_g.dds"
			"gfx/models/portraits/AMP/molluscoid/grey_r_b.dds"
			"gfx/models/portraits/AMP/molluscoid/grey_r_v.dds"
			"gfx/models/portraits/AMP/molluscoid/grey_o_w.dds"
			"gfx/models/portraits/AMP/molluscoid/grey_o_r.dds"
			"gfx/models/portraits/AMP/molluscoid/grey_o_o.dds"
			"gfx/models/portraits/AMP/molluscoid/grey_o_y.dds"
			"gfx/models/portraits/AMP/molluscoid/grey_o_g.dds"
			"gfx/models/portraits/AMP/molluscoid/grey_o_b.dds"
			"gfx/models/portraits/AMP/molluscoid/grey_o_v.dds"
			"gfx/models/portraits/AMP/molluscoid/grey_y_w.dds"
			"gfx/models/portraits/AMP/molluscoid/grey_y_r.dds"
			"gfx/models/portraits/AMP/molluscoid/grey_y_o.dds"
			"gfx/models/portraits/AMP/molluscoid/grey_y_y.dds"
			"gfx/models/portraits/AMP/molluscoid/grey_y_g.dds"
			"gfx/models/portraits/AMP/molluscoid/grey_y_b.dds"
			"gfx/models/portraits/AMP/molluscoid/grey_y_v.dds"
			"gfx/models/portraits/AMP/molluscoid/grey_g_w.dds"
			"gfx/models/portraits/AMP/molluscoid/grey_g_r.dds"
			"gfx/models/portraits/AMP/molluscoid/grey_g_o.dds"
			"gfx/models/portraits/AMP/molluscoid/grey_g_y.dds"
			"gfx/models/portraits/AMP/molluscoid/grey_g_g.dds"
			"gfx/models/portraits/AMP/molluscoid/grey_g_b.dds"
			"gfx/models/portraits/AMP/molluscoid/grey_g_v.dds"
			"gfx/models/portraits/AMP/molluscoid/grey_b_w.dds"
			"gfx/models/portraits/AMP/molluscoid/grey_b_r.dds"
			"gfx/models/portraits/AMP/molluscoid/grey_b_o.dds"
			"gfx/models/portraits/AMP/molluscoid/grey_b_y.dds"
			"gfx/models/portraits/AMP/molluscoid/grey_b_g.dds"
			"gfx/models/portraits/AMP/molluscoid/grey_b_b.dds"
			"gfx/models/portraits/AMP/molluscoid/grey_b_v.dds"
			"gfx/models/portraits/AMP/molluscoid/grey_v_w.dds"
			"gfx/models/portraits/AMP/molluscoid/grey_v_r.dds"
			"gfx/models/portraits/AMP/molluscoid/grey_v_o.dds"
			"gfx/models/portraits/AMP/molluscoid/grey_v_y.dds"
			"gfx/models/portraits/AMP/molluscoid/grey_v_g.dds"
			"gfx/models/portraits/AMP/molluscoid/grey_v_b.dds"
			"gfx/models/portraits/AMP/molluscoid/grey_v_v.dds"
		}
	}
	amp_robot_humanoid_1 = {
		entity = "portrait_amp_robot_humanoid_entity"	clothes_selector = "no_texture"	hair_selector = "no_texture"	greeting_sound = "robot_humanoid_greetings"
		character_textures = {
			"gfx/models/portraits/AMP/humanoid/grey_r_w.dds"
			"gfx/models/portraits/AMP/humanoid/grey_r_r.dds"
			"gfx/models/portraits/AMP/humanoid/grey_r_o.dds"
			"gfx/models/portraits/AMP/humanoid/grey_r_y.dds"
			"gfx/models/portraits/AMP/humanoid/grey_r_g.dds"
			"gfx/models/portraits/AMP/humanoid/grey_r_b.dds"
			"gfx/models/portraits/AMP/humanoid/grey_r_v.dds"
			"gfx/models/portraits/AMP/humanoid/grey_o_w.dds"
			"gfx/models/portraits/AMP/humanoid/grey_o_r.dds"
			"gfx/models/portraits/AMP/humanoid/grey_o_o.dds"
			"gfx/models/portraits/AMP/humanoid/grey_o_y.dds"
			"gfx/models/portraits/AMP/humanoid/grey_o_g.dds"
			"gfx/models/portraits/AMP/humanoid/grey_o_b.dds"
			"gfx/models/portraits/AMP/humanoid/grey_o_v.dds"
			"gfx/models/portraits/AMP/humanoid/grey_y_w.dds"
			"gfx/models/portraits/AMP/humanoid/grey_y_r.dds"
			"gfx/models/portraits/AMP/humanoid/grey_y_o.dds"
			"gfx/models/portraits/AMP/humanoid/grey_y_y.dds"
			"gfx/models/portraits/AMP/humanoid/grey_y_g.dds"
			"gfx/models/portraits/AMP/humanoid/grey_y_b.dds"
			"gfx/models/portraits/AMP/humanoid/grey_y_v.dds"
			"gfx/models/portraits/AMP/humanoid/grey_g_w.dds"
			"gfx/models/portraits/AMP/humanoid/grey_g_r.dds"
			"gfx/models/portraits/AMP/humanoid/grey_g_o.dds"
			"gfx/models/portraits/AMP/humanoid/grey_g_y.dds"
			"gfx/models/portraits/AMP/humanoid/grey_g_g.dds"
			"gfx/models/portraits/AMP/humanoid/grey_g_b.dds"
			"gfx/models/portraits/AMP/humanoid/grey_g_v.dds"
			"gfx/models/portraits/AMP/humanoid/grey_b_w.dds"
			"gfx/models/portraits/AMP/humanoid/grey_b_r.dds"
			"gfx/models/portraits/AMP/humanoid/grey_b_o.dds"
			"gfx/models/portraits/AMP/humanoid/grey_b_y.dds"
			"gfx/models/portraits/AMP/humanoid/grey_b_g.dds"
			"gfx/models/portraits/AMP/humanoid/grey_b_b.dds"
			"gfx/models/portraits/AMP/humanoid/grey_b_v.dds"
			"gfx/models/portraits/AMP/humanoid/grey_v_w.dds"
			"gfx/models/portraits/AMP/humanoid/grey_v_r.dds"
			"gfx/models/portraits/AMP/humanoid/grey_v_o.dds"
			"gfx/models/portraits/AMP/humanoid/grey_v_y.dds"
			"gfx/models/portraits/AMP/humanoid/grey_v_g.dds"
			"gfx/models/portraits/AMP/humanoid/grey_v_b.dds"
			"gfx/models/portraits/AMP/humanoid/grey_v_v.dds"
		}
	}
}

portrait_groups = {
	"amp_robot_plant_group" = {
			default = amp_robot_plant_1
			game_setup = {
				add = {
					portraits = {
						amp_robot_plant_1
						
					}
				}
			}
		}
	"amp_robot_avian_group" = {
		default = amp_robot_avian_1
		game_setup = {
			add = {
				portraits = {
					amp_robot_avian_1
					
				}
			}
		}
	}
	"amp_robot_arthro_group" = {
		default = amp_robot_arthro_1
		game_setup = {
			add = {
				portraits = {
					amp_robot_arthro_1
					
				}
			}
		}
	}
	"amp_robot_repti_group" = {
		default = amp_robot_repti_1
		game_setup = {
			add = {
				portraits = {
					amp_robot_repti_1
					
				}
			}
		}
	}
	"amp_robot_mammal_group" = {
		default = amp_robot_mammal_1
		game_setup = {
			add = {
				portraits = {
					amp_robot_mammal_1
					
				}
			}
		}
	}
	"amp_robot_fungus_group" = {
		default = amp_robot_fungus_1
		game_setup = {
			add = {
				portraits = {
					amp_robot_fungus_1
					
				}
			}
		}
	}
	"amp_robot_lithoid_group" = {
		default = amp_robot_lithoid_1
		game_setup = {
			add = {
				portraits = {
					amp_robot_lithoid_1
					
				}
			}
		}
	}
	"amp_robot_molluscoid_group" = {
		default = amp_robot_molluscoid_1
		game_setup = {
			add = {
				portraits = {
					amp_robot_molluscoid_1
					
				}
			}
		}
	}
	"amp_robot_humanoid_group" = {
		default = amp_robot_humanoid_1
		game_setup = {
			add = {
				portraits = {
					amp_robot_humanoid_1
					
				}
			}
		}
	}
}
