### Machine 1
### Written by Dee Majek

xenosec = {
	should_name_home_system_planets = no
	
	ship_names = {

		generic = {
		}

		corvette = {
		W/CE-(ID-0001) W/CE-(ID-0002) W/CE-(ID-0003) W/CE-(ID-0004) W/CE-(ID-0005) W/CE-(ID-0006) W/CE-(ID-0007) W/CE-(ID-0008) W/CE-(ID-0009) W/CE-(ID-0010)
			"W/CR-(ID-0851)" "W/CR-(ID-0852)" "W/CR-(ID-0853)" "W/CR-(ID-0854)" "W/CR-(ID-0855)" "W/CR-(ID-0856)" "W/CR-(ID-0857)" "W/CR-(ID-0858)" "W/CR-(ID-0859)" "W/CR-(ID-0860)"
			"W/CR-(ID-0861)" "W/CR-(ID-0862)" "W/CR-(ID-0863)" "W/CR-(ID-0864)" "W/CR-(ID-0865)" "W/CR-(ID-0866)" "W/CR-(ID-0867)" "W/CR-(ID-0868)" "W/CR-(ID-0869)" "W/CR-(ID-0870)"
			"W/CR-(ID-0871)" "W/CR-(ID-0872)" "W/CR-(ID-0873)" "W/CR-(ID-0874)" "W/CR-(ID-0875)" "W/CR-(ID-0876)" "W/CR-(ID-0877)" "W/CR-(ID-0878)" "W/CR-(ID-0879)" "W/CR-(ID-0880)"
			"W/CR-(ID-0881)" "W/CR-(ID-0882)" "W/CR-(ID-0883)" "W/CR-(ID-0884)" "W/CR-(ID-0885)" "W/CR-(ID-0886)" "W/CR-(ID-0887)" "W/CR-(ID-0888)" "W/CR-(ID-0889)" "W/CR-(ID-0890)"
			"W/CR-(ID-0891)" "W/CR-(ID-0892)" "W/CR-(ID-0893)" "W/CR-(ID-0894)" "W/CR-(ID-0895)" "W/CR-(ID-0896)" "W/CR-(ID-0897)" "W/CR-(ID-0898)" "W/CR-(ID-0899)" "W/CR-(ID-0900)"
			"W/CR-(ID-0901)" "W/CR-(ID-0902)" "W/CR-(ID-0903)" "W/CR-(ID-0904)" "W/CR-(ID-0905)" "W/CR-(ID-0906)" "W/CR-(ID-0907)" "W/CR-(ID-0908)" "W/CR-(ID-0909)" "W/CR-(ID-0910)"
			"W/CR-(ID-0911)" "W/CR-(ID-0912)" "W/CR-(ID-0913)" "W/CR-(ID-0914)" "W/CR-(ID-0915)" "W/CR-(ID-0916)" "W/CR-(ID-0917)" "W/CR-(ID-0918)" "W/CR-(ID-0919)" "W/CR-(ID-0920)"
			"W/CR-(ID-0921)" "W/CR-(ID-0922)" "W/CR-(ID-0923)" "W/CR-(ID-0924)" "W/CR-(ID-0925)" "W/CR-(ID-0926)" "W/CR-(ID-0927)" "W/CR-(ID-0928)" "W/CR-(ID-0929)" "W/CR-(ID-0930)"
			"W/CR-(ID-0931)" "W/CR-(ID-0932)" "W/CR-(ID-0933)" "W/CR-(ID-0934)" "W/CR-(ID-0935)" "W/CR-(ID-0936)" "W/CR-(ID-0937)" "W/CR-(ID-0938)" "W/CR-(ID-0939)" "W/CR-(ID-0940)"
			"W/CR-(ID-0941)" "W/CR-(ID-0942)" "W/CR-(ID-0943)" "W/CR-(ID-0944)" "W/CR-(ID-0945)" "W/CR-(ID-0946)" "W/CR-(ID-0947)" "W/CR-(ID-0948)" "W/CR-(ID-0949)" "W/CR-(ID-0950)"
			"W/CR-(ID-0951)" "W/CR-(ID-0952)" "W/CR-(ID-0953)" "W/CR-(ID-0954)" "W/CR-(ID-0955)" "W/CR-(ID-0956)" "W/CR-(ID-0957)" "W/CR-(ID-0958)" "W/CR-(ID-0959)" "W/CR-(ID-0960)"
			"W/CR-(ID-0961)" "W/CR-(ID-0962)" "W/CR-(ID-0963)" "W/CR-(ID-0964)" "W/CR-(ID-0965)" "W/CR-(ID-0966)" "W/CR-(ID-0967)" "W/CR-(ID-0968)" "W/CR-(ID-0969)" "W/CR-(ID-0970)"
			"W/CR-(ID-0971)" "W/CR-(ID-0972)" "W/CR-(ID-0973)" "W/CR-(ID-0974)" "W/CR-(ID-0975)" "W/CR-(ID-0976)" "W/CR-(ID-0977)" "W/CR-(ID-0978)" "W/CR-(ID-0979)" "W/CR-(ID-0980)"
			"W/CR-(ID-0981)" "W/CR-(ID-0982)" "W/CR-(ID-0983)" "W/CR-(ID-0984)" "W/CR-(ID-0985)" "W/CR-(ID-0986)" "W/CR-(ID-0987)" "W/CR-(ID-0988)" "W/CR-(ID-0989)" "W/CR-(ID-0990)"
			"W/CR-(ID-0991)" "W/CR-(ID-0992)" "W/CR-(ID-0993)" "W/CR-(ID-0994)" "W/CR-(ID-0995)" "W/CR-(ID-0996)" "W/CR-(ID-0997)" "W/CR-(ID-0998)" "W/CR-(ID-0999)" "W/CR-(ID-1000)"
		}
		
		battleship = {
			"W/BP-(ID-0001)" "W/BP-(ID-0002)" "W/BP-(ID-0003)" "W/BP-(ID-0004)" "W/BP-(ID-0005)" "W/BP-(ID-0006)" "W/BP-(ID-0007)" "W/BP-(ID-0008)" "W/BP-(ID-0009)" "W/BP-(ID-0010)"
			"W/BP-(ID-0011)" "W/BP-(ID-0012)" "W/BP-(ID-0013)" "W/BP-(ID-0014)" "W/BP-(ID-0015)" "W/BP-(ID-0016)" "W/BP-(ID-0017)" "W/BP-(ID-0018)" "W/BP-(ID-0019)" "W/BP-(ID-0020)"
			"W/BP-(ID-0021)" "W/BP-(ID-0022)" "W/BP-(ID-0023)" "W/BP-(ID-0024)" "W/BP-(ID-0025)" "W/BP-(ID-0026)" "W/BP-(ID-0027)" "W/BP-(ID-0028)" "W/BP-(ID-0029)" "W/BP-(ID-0030)"
			"W/BP-(ID-0031)" "W/BP-(ID-0032)" "W/BP-(ID-0033)" "W/BP-(ID-0034)" "W/BP-(ID-0035)" "W/BP-(ID-0036)" "W/BP-(ID-0037)" "W/BP-(ID-0038)" "W/BP-(ID-0039)" "W/BP-(ID-0040)"
			"W/BP-(ID-0041)" "W/BP-(ID-0042)" "W/BP-(ID-0043)" "W/BP-(ID-0044)" "W/BP-(ID-0045)" "W/BP-(ID-0046)" "W/BP-(ID-0047)" "W/BP-(ID-0048)" "W/BP-(ID-0049)" "W/BP-(ID-0050)"
			"W/BP-(ID-0051)" "W/BP-(ID-0052)" "W/BP-(ID-0053)" "W/BP-(ID-0054)" "W/BP-(ID-0055)" "W/BP-(ID-0056)" "W/BP-(ID-0057)" "W/BP-(ID-0058)" "W/BP-(ID-0059)" "W/BP-(ID-0060)"
			"W/BP-(ID-0061)" "W/BP-(ID-0062)" "W/BP-(ID-0063)" "W/BP-(ID-0064)" "W/BP-(ID-0065)" "W/BP-(ID-0066)" "W/BP-(ID-0067)" "W/BP-(ID-0068)" "W/BP-(ID-0069)" "W/BP-(ID-0070)"
			"W/BP-(ID-0071)" "W/BP-(ID-0072)" "W/BP-(ID-0073)" "W/BP-(ID-0074)" "W/BP-(ID-0075)" "W/BP-(ID-0076)" "W/BP-(ID-0077)" "W/BP-(ID-0078)" "W/BP-(ID-0079)" "W/BP-(ID-0080)"
			"W/BP-(ID-0081)" "W/BP-(ID-0082)" "W/BP-(ID-0083)" "W/BP-(ID-0084)" "W/BP-(ID-0085)" "W/BP-(ID-0086)" "W/BP-(ID-0087)" "W/BP-(ID-0088)" "W/BP-(ID-0089)" "W/BP-(ID-0090)"
			"W/BP-(ID-0091)" "W/BP-(ID-0092)" "W/BP-(ID-0093)" "W/BP-(ID-0094)" "W/BP-(ID-0095)" "W/BP-(ID-0096)" "W/BP-(ID-0097)" "W/BP-(ID-0098)" "W/BP-(ID-0099)" "W/BP-(ID-0100)"
			"W/BP-(ID-0101)" "W/BP-(ID-0102)" "W/BP-(ID-0103)" "W/BP-(ID-0104)" "W/BP-(ID-0105)" "W/BP-(ID-0106)" "W/BP-(ID-0107)" "W/BP-(ID-0108)" "W/BP-(ID-0109)" "W/BP-(ID-0110)"
			"W/BP-(ID-0111)" "W/BP-(ID-0112)" "W/BP-(ID-0113)" "W/BP-(ID-0114)" "W/BP-(ID-0115)" "W/BP-(ID-0116)" "W/BP-(ID-0117)" "W/BP-(ID-0118)" "W/BP-(ID-0119)" "W/BP-(ID-0120)"
			"W/BP-(ID-0121)" "W/BP-(ID-0122)" "W/BP-(ID-0123)" "W/BP-(ID-0124)" "W/BP-(ID-0125)" "W/BP-(ID-0126)" "W/BP-(ID-0127)" "W/BP-(ID-0128)" "W/BP-(ID-0129)" "W/BP-(ID-0130)"
			"W/BP-(ID-0131)" "W/BP-(ID-0132)" "W/BP-(ID-0133)" "W/BP-(ID-0134)" "W/BP-(ID-0135)" "W/BP-(ID-0136)" "W/BP-(ID-0137)" "W/BP-(ID-0138)" "W/BP-(ID-0139)" "W/BP-(ID-0140)"
			"W/BP-(ID-0141)" "W/BP-(ID-0142)" "W/BP-(ID-0143)" "W/BP-(ID-0144)" "W/BP-(ID-0145)" "W/BP-(ID-0146)" "W/BP-(ID-0147)" "W/BP-(ID-0148)" "W/BP-(ID-0149)" "W/BP-(ID-0150)"
			"W/BP-(ID-0151)" "W/BP-(ID-0152)" "W/BP-(ID-0153)" "W/BP-(ID-0154)" "W/BP-(ID-0155)" "W/BP-(ID-0156)" "W/BP-(ID-0157)" "W/BP-(ID-0158)" "W/BP-(ID-0159)" "W/BP-(ID-0160)"
			"W/BP-(ID-0161)" "W/BP-(ID-0162)" "W/BP-(ID-0163)" "W/BP-(ID-0164)" "W/BP-(ID-0165)" "W/BP-(ID-0166)" "W/BP-(ID-0167)" "W/BP-(ID-0168)" "W/BP-(ID-0169)" "W/BP-(ID-0170)"
			"W/BP-(ID-0171)" "W/BP-(ID-0172)" "W/BP-(ID-0173)" "W/BP-(ID-0174)" "W/BP-(ID-0175)" "W/BP-(ID-0176)" "W/BP-(ID-0177)" "W/BP-(ID-0178)" "W/BP-(ID-0179)" "W/BP-(ID-0180)"
			"W/BP-(ID-0181)" "W/BP-(ID-0182)" "W/BP-(ID-0183)" "W/BP-(ID-0184)" "W/BP-(ID-0185)" "W/BP-(ID-0186)" "W/BP-(ID-0187)" "W/BP-(ID-0188)" "W/BP-(ID-0189)" "W/BP-(ID-0190)"
			"W/BP-(ID-0191)" "W/BP-(ID-0192)" "W/BP-(ID-0193)" "W/BP-(ID-0194)" "W/BP-(ID-0195)" "W/BP-(ID-0196)" "W/BP-(ID-0197)" "W/BP-(ID-0198)" "W/BP-(ID-0199)" "W/BP-(ID-0200)"
			"W/BP-(ID-0201)" "W/BP-(ID-0202)" "W/BP-(ID-0203)" "W/BP-(ID-0204)" "W/BP-(ID-0205)" "W/BP-(ID-0206)" "W/BP-(ID-0207)" "W/BP-(ID-0208)" "W/BP-(ID-0209)" "W/BP-(ID-0210)"
			"W/BP-(ID-0211)" "W/BP-(ID-0212)" "W/BP-(ID-0213)" "W/BP-(ID-0214)" "W/BP-(ID-0215)" "W/BP-(ID-0216)" "W/BP-(ID-0217)" "W/BP-(ID-0218)" "W/BP-(ID-0219)" "W/BP-(ID-0220)"
			"W/BP-(ID-0221)" "W/BP-(ID-0222)" "W/BP-(ID-0223)" "W/BP-(ID-0224)" "W/BP-(ID-0225)" "W/BP-(ID-0226)" "W/BP-(ID-0227)" "W/BP-(ID-0228)" "W/BP-(ID-0229)" "W/BP-(ID-0230)"
			"W/BP-(ID-0231)" "W/BP-(ID-0232)" "W/BP-(ID-0233)" "W/BP-(ID-0234)" "W/BP-(ID-0235)" "W/BP-(ID-0236)" "W/BP-(ID-0237)" "W/BP-(ID-0238)" "W/BP-(ID-0239)" "W/BP-(ID-0240)"
			"W/BP-(ID-0241)" "W/BP-(ID-0242)" "W/BP-(ID-0243)" "W/BP-(ID-0244)" "W/BP-(ID-0245)" "W/BP-(ID-0246)" "W/BP-(ID-0247)" "W/BP-(ID-0248)" "W/BP-(ID-0249)" "W/BP-(ID-0250)"
			"W/BP-(ID-0251)" "W/BP-(ID-0252)" "W/BP-(ID-0253)" "W/BP-(ID-0254)" "W/BP-(ID-0255)" "W/BP-(ID-0256)" "W/BP-(ID-0257)" "W/BP-(ID-0258)" "W/BP-(ID-0259)" "W/BP-(ID-0260)"
			"W/BP-(ID-0261)" "W/BP-(ID-0262)" "W/BP-(ID-0263)" "W/BP-(ID-0264)" "W/BP-(ID-0265)" "W/BP-(ID-0266)" "W/BP-(ID-0267)" "W/BP-(ID-0268)" "W/BP-(ID-0269)" "W/BP-(ID-0270)"
			"W/BP-(ID-0271)" "W/BP-(ID-0272)" "W/BP-(ID-0273)" "W/BP-(ID-0274)" "W/BP-(ID-0275)" "W/BP-(ID-0276)" "W/BP-(ID-0277)" "W/BP-(ID-0278)" "W/BP-(ID-0279)" "W/BP-(ID-0280)"
			"W/BP-(ID-0281)" "W/BP-(ID-0282)" "W/BP-(ID-0283)" "W/BP-(ID-0284)" "W/BP-(ID-0285)" "W/BP-(ID-0286)" "W/BP-(ID-0287)" "W/BP-(ID-0288)" "W/BP-(ID-0289)" "W/BP-(ID-0290)"
			"W/BP-(ID-0291)" "W/BP-(ID-0292)" "W/BP-(ID-0293)" "W/BP-(ID-0294)" "W/BP-(ID-0295)" "W/BP-(ID-0296)" "W/BP-(ID-0297)" "W/BP-(ID-0298)" "W/BP-(ID-0299)" "W/BP-(ID-0300)"
			"W/BP-(ID-0301)" "W/BP-(ID-0302)" "W/BP-(ID-0303)" "W/BP-(ID-0304)" "W/BP-(ID-0305)" "W/BP-(ID-0306)" "W/BP-(ID-0307)" "W/BP-(ID-0308)" "W/BP-(ID-0309)" "W/BP-(ID-0310)"
			"W/BP-(ID-0311)" "W/BP-(ID-0312)" "W/BP-(ID-0313)" "W/BP-(ID-0314)" "W/BP-(ID-0315)" "W/BP-(ID-0316)" "W/BP-(ID-0317)" "W/BP-(ID-0318)" "W/BP-(ID-0319)" "W/BP-(ID-0320)"
			"W/BP-(ID-0321)" "W/BP-(ID-0322)" "W/BP-(ID-0323)" "W/BP-(ID-0324)" "W/BP-(ID-0325)" "W/BP-(ID-0326)" "W/BP-(ID-0327)" "W/BP-(ID-0328)" "W/BP-(ID-0329)" "W/BP-(ID-0330)"
			"W/BP-(ID-0331)" "W/BP-(ID-0332)" "W/BP-(ID-0333)" "W/BP-(ID-0334)" "W/BP-(ID-0335)" "W/BP-(ID-0336)" "W/BP-(ID-0337)" "W/BP-(ID-0338)" "W/BP-(ID-0339)" "W/BP-(ID-0340)"
			"W/BP-(ID-0341)" "W/BP-(ID-0342)" "W/BP-(ID-0343)" "W/BP-(ID-0344)" "W/BP-(ID-0345)" "W/BP-(ID-0346)" "W/BP-(ID-0347)" "W/BP-(ID-0348)" "W/BP-(ID-0349)" "W/BP-(ID-0350)"
			"W/BP-(ID-0351)" "W/BP-(ID-0352)" "W/BP-(ID-0353)" "W/BP-(ID-0354)" "W/BP-(ID-0355)" "W/BP-(ID-0356)" "W/BP-(ID-0357)" "W/BP-(ID-0358)" "W/BP-(ID-0359)" "W/BP-(ID-0360)"
			"W/BP-(ID-0361)" "W/BP-(ID-0362)" "W/BP-(ID-0363)" "W/BP-(ID-0364)" "W/BP-(ID-0365)" "W/BP-(ID-0366)" "W/BP-(ID-0367)" "W/BP-(ID-0368)" "W/BP-(ID-0369)" "W/BP-(ID-0370)"
			"W/BP-(ID-0371)" "W/BP-(ID-0372)" "W/BP-(ID-0373)" "W/BP-(ID-0374)" "W/BP-(ID-0375)" "W/BP-(ID-0376)" "W/BP-(ID-0377)" "W/BP-(ID-0378)" "W/BP-(ID-0379)" "W/BP-(ID-0380)"
			"W/BP-(ID-0381)" "W/BP-(ID-0382)" "W/BP-(ID-0383)" "W/BP-(ID-0384)" "W/BP-(ID-0385)" "W/BP-(ID-0386)" "W/BP-(ID-0387)" "W/BP-(ID-0388)" "W/BP-(ID-0389)" "W/BP-(ID-0390)"
			"W/BP-(ID-0391)" "W/BP-(ID-0392)" "W/BP-(ID-0393)" "W/BP-(ID-0394)" "W/BP-(ID-0395)" "W/BP-(ID-0396)" "W/BP-(ID-0397)" "W/BP-(ID-0398)" "W/BP-(ID-0399)" "W/BP-(ID-0400)"
			"W/BP-(ID-0401)" "W/BP-(ID-0402)" "W/BP-(ID-0403)" "W/BP-(ID-0404)" "W/BP-(ID-0405)" "W/BP-(ID-0406)" "W/BP-(ID-0407)" "W/BP-(ID-0408)" "W/BP-(ID-0409)" "W/BP-(ID-0410)"
			"W/BP-(ID-0411)" "W/BP-(ID-0412)" "W/BP-(ID-0413)" "W/BP-(ID-0414)" "W/BP-(ID-0415)" "W/BP-(ID-0416)" "W/BP-(ID-0417)" "W/BP-(ID-0418)" "W/BP-(ID-0419)" "W/BP-(ID-0420)"
			"W/BP-(ID-0421)" "W/BP-(ID-0422)" "W/BP-(ID-0423)" "W/BP-(ID-0424)" "W/BP-(ID-0425)" "W/BP-(ID-0426)" "W/BP-(ID-0427)" "W/BP-(ID-0428)" "W/BP-(ID-0429)" "W/BP-(ID-0430)"
			"W/BP-(ID-0431)" "W/BP-(ID-0432)" "W/BP-(ID-0433)" "W/BP-(ID-0434)" "W/BP-(ID-0435)" "W/BP-(ID-0436)" "W/BP-(ID-0437)" "W/BP-(ID-0438)" "W/BP-(ID-0439)" "W/BP-(ID-0440)"
			"W/BP-(ID-0441)" "W/BP-(ID-0442)" "W/BP-(ID-0443)" "W/BP-(ID-0444)" "W/BP-(ID-0445)" "W/BP-(ID-0446)" "W/BP-(ID-0447)" "W/BP-(ID-0448)" "W/BP-(ID-0449)" "W/BP-(ID-0450)"
			"W/BP-(ID-0451)" "W/BP-(ID-0452)" "W/BP-(ID-0453)" "W/BP-(ID-0454)" "W/BP-(ID-0455)" "W/BP-(ID-0456)" "W/BP-(ID-0457)" "W/BP-(ID-0458)" "W/BP-(ID-0459)" "W/BP-(ID-0460)"
			"W/BP-(ID-0461)" "W/BP-(ID-0462)" "W/BP-(ID-0463)" "W/BP-(ID-0464)" "W/BP-(ID-0465)" "W/BP-(ID-0466)" "W/BP-(ID-0467)" "W/BP-(ID-0468)" "W/BP-(ID-0469)" "W/BP-(ID-0470)"
			"W/BP-(ID-0471)" "W/BP-(ID-0472)" "W/BP-(ID-0473)" "W/BP-(ID-0474)" "W/BP-(ID-0475)" "W/BP-(ID-0476)" "W/BP-(ID-0477)" "W/BP-(ID-0478)" "W/BP-(ID-0479)" "W/BP-(ID-0480)"
			"W/BP-(ID-0481)" "W/BP-(ID-0482)" "W/BP-(ID-0483)" "W/BP-(ID-0484)" "W/BP-(ID-0485)" "W/BP-(ID-0486)" "W/BP-(ID-0487)" "W/BP-(ID-0488)" "W/BP-(ID-0489)" "W/BP-(ID-0490)"
			"W/BP-(ID-0491)" "W/BP-(ID-0492)" "W/BP-(ID-0493)" "W/BP-(ID-0494)" "W/BP-(ID-0495)" "W/BP-(ID-0496)" "W/BP-(ID-0497)" "W/BP-(ID-0498)" "W/BP-(ID-0499)" "W/BP-(ID-0500)"
			"W/BP-(ID-0505)" "W/BP-(ID-0502)" "W/BP-(ID-0503)" "W/BP-(ID-0504)" "W/BP-(ID-0505)" "W/BP-(ID-0506)" "W/BP-(ID-0507)" "W/BP-(ID-0508)" "W/BP-(ID-0509)" "W/BP-(ID-0510)"
			"W/BP-(ID-0511)" "W/BP-(ID-0512)" "W/BP-(ID-0513)" "W/BP-(ID-0514)" "W/BP-(ID-0515)" "W/BP-(ID-0516)" "W/BP-(ID-0517)" "W/BP-(ID-0518)" "W/BP-(ID-0519)" "W/BP-(ID-0520)"
			"W/BP-(ID-0521)" "W/BP-(ID-0522)" "W/BP-(ID-0523)" "W/BP-(ID-0524)" "W/BP-(ID-0525)" "W/BP-(ID-0526)" "W/BP-(ID-0527)" "W/BP-(ID-0528)" "W/BP-(ID-0529)" "W/BP-(ID-0530)"
			"W/BP-(ID-0531)" "W/BP-(ID-0532)" "W/BP-(ID-0533)" "W/BP-(ID-0534)" "W/BP-(ID-0535)" "W/BP-(ID-0536)" "W/BP-(ID-0537)" "W/BP-(ID-0538)" "W/BP-(ID-0539)" "W/BP-(ID-0540)"
			"W/BP-(ID-0541)" "W/BP-(ID-0542)" "W/BP-(ID-0543)" "W/BP-(ID-0544)" "W/BP-(ID-0545)" "W/BP-(ID-0546)" "W/BP-(ID-0547)" "W/BP-(ID-0548)" "W/BP-(ID-0549)" "W/BP-(ID-0550)"
			"W/BP-(ID-0551)" "W/BP-(ID-0552)" "W/BP-(ID-0553)" "W/BP-(ID-0554)" "W/BP-(ID-0555)" "W/BP-(ID-0556)" "W/BP-(ID-0557)" "W/BP-(ID-0558)" "W/BP-(ID-0559)" "W/BP-(ID-0560)"
			"W/BP-(ID-0561)" "W/BP-(ID-0562)" "W/BP-(ID-0563)" "W/BP-(ID-0564)" "W/BP-(ID-0565)" "W/BP-(ID-0566)" "W/BP-(ID-0567)" "W/BP-(ID-0568)" "W/BP-(ID-0569)" "W/BP-(ID-0570)"
			"W/BP-(ID-0571)" "W/BP-(ID-0572)" "W/BP-(ID-0573)" "W/BP-(ID-0574)" "W/BP-(ID-0575)" "W/BP-(ID-0576)" "W/BP-(ID-0577)" "W/BP-(ID-0578)" "W/BP-(ID-0579)" "W/BP-(ID-0580)"
			"W/BP-(ID-0581)" "W/BP-(ID-0582)" "W/BP-(ID-0583)" "W/BP-(ID-0584)" "W/BP-(ID-0585)" "W/BP-(ID-0586)" "W/BP-(ID-0587)" "W/BP-(ID-0588)" "W/BP-(ID-0589)" "W/BP-(ID-0590)"
			"W/BP-(ID-0591)" "W/BP-(ID-0592)" "W/BP-(ID-0593)" "W/BP-(ID-0594)" "W/BP-(ID-0595)" "W/BP-(ID-0596)" "W/BP-(ID-0597)" "W/BP-(ID-0598)" "W/BP-(ID-0599)" "W/BP-(ID-0600)"
			"W/BP-(ID-0601)" "W/BP-(ID-0602)" "W/BP-(ID-0603)" "W/BP-(ID-0604)" "W/BP-(ID-0605)" "W/BP-(ID-0606)" "W/BP-(ID-0607)" "W/BP-(ID-0608)" "W/BP-(ID-0609)" "W/BP-(ID-0610)"
			"W/BP-(ID-0611)" "W/BP-(ID-0612)" "W/BP-(ID-0613)" "W/BP-(ID-0614)" "W/BP-(ID-0615)" "W/BP-(ID-0616)" "W/BP-(ID-0617)" "W/BP-(ID-0618)" "W/BP-(ID-0619)" "W/BP-(ID-0620)"
			"W/BP-(ID-0621)" "W/BP-(ID-0622)" "W/BP-(ID-0623)" "W/BP-(ID-0624)" "W/BP-(ID-0625)" "W/BP-(ID-0626)" "W/BP-(ID-0627)" "W/BP-(ID-0628)" "W/BP-(ID-0629)" "W/BP-(ID-0630)"
			"W/BP-(ID-0631)" "W/BP-(ID-0632)" "W/BP-(ID-0633)" "W/BP-(ID-0634)" "W/BP-(ID-0635)" "W/BP-(ID-0636)" "W/BP-(ID-0637)" "W/BP-(ID-0638)" "W/BP-(ID-0639)" "W/BP-(ID-0640)"
			"W/BP-(ID-0641)" "W/BP-(ID-0642)" "W/BP-(ID-0643)" "W/BP-(ID-0644)" "W/BP-(ID-0645)" "W/BP-(ID-0646)" "W/BP-(ID-0647)" "W/BP-(ID-0648)" "W/BP-(ID-0649)" "W/BP-(ID-0650)"
			"W/BP-(ID-0651)" "W/BP-(ID-0652)" "W/BP-(ID-0653)" "W/BP-(ID-0654)" "W/BP-(ID-0655)" "W/BP-(ID-0656)" "W/BP-(ID-0657)" "W/BP-(ID-0658)" "W/BP-(ID-0659)" "W/BP-(ID-0660)"
			"W/BP-(ID-0661)" "W/BP-(ID-0662)" "W/BP-(ID-0663)" "W/BP-(ID-0664)" "W/BP-(ID-0665)" "W/BP-(ID-0666)" "W/BP-(ID-0667)" "W/BP-(ID-0668)" "W/BP-(ID-0669)" "W/BP-(ID-0670)"
			"W/BP-(ID-0671)" "W/BP-(ID-0672)" "W/BP-(ID-0673)" "W/BP-(ID-0674)" "W/BP-(ID-0675)" "W/BP-(ID-0676)" "W/BP-(ID-0677)" "W/BP-(ID-0678)" "W/BP-(ID-0679)" "W/BP-(ID-0680)"
			"W/BP-(ID-0681)" "W/BP-(ID-0682)" "W/BP-(ID-0683)" "W/BP-(ID-0684)" "W/BP-(ID-0685)" "W/BP-(ID-0686)" "W/BP-(ID-0687)" "W/BP-(ID-0688)" "W/BP-(ID-0689)" "W/BP-(ID-0690)"
			"W/BP-(ID-0691)" "W/BP-(ID-0692)" "W/BP-(ID-0693)" "W/BP-(ID-0694)" "W/BP-(ID-0695)" "W/BP-(ID-0696)" "W/BP-(ID-0697)" "W/BP-(ID-0698)" "W/BP-(ID-0699)" "W/BP-(ID-0700)"
			"W/BP-(ID-0701)" "W/BP-(ID-0702)" "W/BP-(ID-0703)" "W/BP-(ID-0704)" "W/BP-(ID-0705)" "W/BP-(ID-0706)" "W/BP-(ID-0707)" "W/BP-(ID-0708)" "W/BP-(ID-0709)" "W/BP-(ID-0710)"
			"W/BP-(ID-0711)" "W/BP-(ID-0712)" "W/BP-(ID-0713)" "W/BP-(ID-0714)" "W/BP-(ID-0715)" "W/BP-(ID-0716)" "W/BP-(ID-0717)" "W/BP-(ID-0718)" "W/BP-(ID-0719)" "W/BP-(ID-0720)"
			"W/BP-(ID-0721)" "W/BP-(ID-0722)" "W/BP-(ID-0723)" "W/BP-(ID-0724)" "W/BP-(ID-0725)" "W/BP-(ID-0726)" "W/BP-(ID-0727)" "W/BP-(ID-0728)" "W/BP-(ID-0729)" "W/BP-(ID-0730)"
			"W/BP-(ID-0731)" "W/BP-(ID-0732)" "W/BP-(ID-0733)" "W/BP-(ID-0734)" "W/BP-(ID-0735)" "W/BP-(ID-0736)" "W/BP-(ID-0737)" "W/BP-(ID-0738)" "W/BP-(ID-0739)" "W/BP-(ID-0740)"
			"W/BP-(ID-0741)" "W/BP-(ID-0742)" "W/BP-(ID-0743)" "W/BP-(ID-0744)" "W/BP-(ID-0745)" "W/BP-(ID-0746)" "W/BP-(ID-0747)" "W/BP-(ID-0748)" "W/BP-(ID-0749)" "W/BP-(ID-0750)"
			"W/BP-(ID-0751)" "W/BP-(ID-0752)" "W/BP-(ID-0753)" "W/BP-(ID-0754)" "W/BP-(ID-0755)" "W/BP-(ID-0756)" "W/BP-(ID-0757)" "W/BP-(ID-0758)" "W/BP-(ID-0759)" "W/BP-(ID-0760)"
			"W/BP-(ID-0761)" "W/BP-(ID-0762)" "W/BP-(ID-0763)" "W/BP-(ID-0764)" "W/BP-(ID-0765)" "W/BP-(ID-0766)" "W/BP-(ID-0767)" "W/BP-(ID-0768)" "W/BP-(ID-0769)" "W/BP-(ID-0770)"
			"W/BP-(ID-0771)" "W/BP-(ID-0772)" "W/BP-(ID-0773)" "W/BP-(ID-0774)" "W/BP-(ID-0775)" "W/BP-(ID-0776)" "W/BP-(ID-0777)" "W/BP-(ID-0778)" "W/BP-(ID-0779)" "W/BP-(ID-0780)"
			"W/BP-(ID-0781)" "W/BP-(ID-0782)" "W/BP-(ID-0783)" "W/BP-(ID-0784)" "W/BP-(ID-0785)" "W/BP-(ID-0786)" "W/BP-(ID-0787)" "W/BP-(ID-0788)" "W/BP-(ID-0789)" "W/BP-(ID-0790)"
			"W/BP-(ID-0791)" "W/BP-(ID-0792)" "W/BP-(ID-0793)" "W/BP-(ID-0794)" "W/BP-(ID-0795)" "W/BP-(ID-0796)" "W/BP-(ID-0797)" "W/BP-(ID-0798)" "W/BP-(ID-0799)" "W/BP-(ID-0800)"
			"W/BP-(ID-0801)" "W/BP-(ID-0802)" "W/BP-(ID-0803)" "W/BP-(ID-0804)" "W/BP-(ID-0805)" "W/BP-(ID-0806)" "W/BP-(ID-0807)" "W/BP-(ID-0808)" "W/BP-(ID-0809)" "W/BP-(ID-0810)"
			"W/BP-(ID-0811)" "W/BP-(ID-0812)" "W/BP-(ID-0813)" "W/BP-(ID-0814)" "W/BP-(ID-0815)" "W/BP-(ID-0816)" "W/BP-(ID-0817)" "W/BP-(ID-0818)" "W/BP-(ID-0819)" "W/BP-(ID-0820)"
